Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> empty
Rule 4     type -> Int
Rule 5     function -> function_def
Rule 6     function -> function_decl
Rule 7     function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace
Rule 8     function_decl -> type Identifier LParen parameter_list RParen Semi
Rule 9     parameter_list -> parameter_list Comma type_identifier_union
Rule 10    parameter_list -> type_identifier_union
Rule 11    type_identifier_union -> type
Rule 12    type_identifier_union -> type Identifier
Rule 13    parameter_list -> empty
Rule 14    block -> block block_item
Rule 15    block -> empty
Rule 16    block_item -> statement
Rule 17    block_item -> declaration Semi
Rule 18    statement -> statement_matched
Rule 19    statement -> statement_unmatched
Rule 20    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 21    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 22    statement_unmatched -> If LParen expression RParen statement
Rule 23    statement_matched -> While LParen expression RParen statement_matched
Rule 24    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 25    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 26    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 27    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 28    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 29    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 30    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 31    statement_matched -> Return expression Semi
Rule 32    statement_matched -> opt_expression Semi
Rule 33    statement_matched -> LBrace block RBrace
Rule 34    statement_matched -> Break Semi
Rule 35    statement_matched -> Continue Semi
Rule 36    opt_expression -> expression
Rule 37    opt_expression -> empty
Rule 38    declaration -> type Identifier
Rule 39    declaration -> type Identifier Assign expression
Rule 40    expression -> assignment
Rule 41    assignment -> conditional
Rule 42    conditional -> logical_or
Rule 43    logical_or -> logical_and
Rule 44    logical_and -> bit_or
Rule 45    bit_or -> xor
Rule 46    xor -> bit_and
Rule 47    bit_and -> equality
Rule 48    equality -> relational
Rule 49    relational -> additive
Rule 50    additive -> multiplicative
Rule 51    multiplicative -> unary
Rule 52    unary -> postfix
Rule 53    postfix -> primary
Rule 54    unary -> Minus unary
Rule 55    unary -> BitNot unary
Rule 56    unary -> Not unary
Rule 57    postfix -> Identifier LParen expression_list RParen
Rule 58    expression_list -> expression_list Comma expression
Rule 59    expression_list -> expression
Rule 60    expression_list -> empty
Rule 61    assignment -> Identifier Assign expression
Rule 62    logical_or -> logical_or Or logical_and
Rule 63    logical_and -> logical_and And bit_or
Rule 64    bit_or -> bit_or BitOr xor
Rule 65    xor -> xor Xor bit_and
Rule 66    bit_and -> bit_and BitAnd equality
Rule 67    equality -> equality NotEqual relational
Rule 68    equality -> equality Equal relational
Rule 69    relational -> relational Less additive
Rule 70    relational -> relational Greater additive
Rule 71    relational -> relational LessEqual additive
Rule 72    relational -> relational GreaterEqual additive
Rule 73    additive -> additive Plus multiplicative
Rule 74    additive -> additive Minus multiplicative
Rule 75    multiplicative -> multiplicative Mul unary
Rule 76    multiplicative -> multiplicative Div unary
Rule 77    multiplicative -> multiplicative Mod unary
Rule 78    conditional -> logical_or Question expression Colon conditional
Rule 79    primary -> Integer
Rule 80    primary -> Identifier
Rule 81    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 63
Assign               : 39 61
BitAnd               : 66
BitNot               : 55
BitOr                : 64
Break                : 34
Colon                : 78
Comma                : 9 58
Continue             : 35
Div                  : 76
Do                   : 25 26
Else                 : 20 21
Equal                : 68
For                  : 27 28 29 30
Greater              : 70
GreaterEqual         : 72
Identifier           : 7 8 12 38 39 57 61 80
If                   : 20 21 22
Int                  : 4
Integer              : 79
LBrace               : 7 33
LParen               : 7 8 20 21 22 23 24 25 26 27 28 29 30 57 81
Less                 : 69
LessEqual            : 71
Minus                : 54 74
Mod                  : 77
Mul                  : 75
Not                  : 56
NotEqual             : 67
Or                   : 62
Plus                 : 73
Question             : 78
RBrace               : 7 33
RParen               : 7 8 20 21 22 23 24 25 26 27 28 29 30 57 81
