Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> program declaration Semi
Rule 4     program -> empty
Rule 5     type -> Int
Rule 6     function -> function_def
Rule 7     function -> function_decl
Rule 8     function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace
Rule 9     function_decl -> type Identifier LParen parameter_list RParen Semi
Rule 10    parameter_list -> parameter_list Comma type_identifier_union
Rule 11    parameter_list -> type_identifier_union
Rule 12    type_identifier_union -> type
Rule 13    type_identifier_union -> type Identifier
Rule 14    type_identifier_union -> type Identifier LBrack RBrack
Rule 15    type_identifier_union -> type Identifier LBrack Integer RBrack
Rule 16    parameter_list -> empty
Rule 17    block -> block block_item
Rule 18    block -> empty
Rule 19    block_item -> statement
Rule 20    block_item -> declaration Semi
Rule 21    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 22    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 23    statement_unmatched -> If LParen expression RParen statement
Rule 24    statement -> statement_matched
Rule 25    statement -> statement_unmatched
Rule 26    statement_matched -> While LParen expression RParen statement_matched
Rule 27    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 28    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 29    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 30    statement_matched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
Rule 31    statement_unmatched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 32    p_decl_opt_expr_union -> declaration
Rule 33    p_decl_opt_expr_union -> opt_expression
Rule 34    statement_matched -> Return expression Semi
Rule 35    statement_matched -> opt_expression Semi
Rule 36    statement_matched -> LBrace block RBrace
Rule 37    statement_matched -> Break Semi
Rule 38    statement_matched -> Continue Semi
Rule 39    opt_expression -> expression
Rule 40    opt_expression -> empty
Rule 41    declaration -> type Identifier
Rule 42    declaration -> type Identifier index_list
Rule 43    declaration -> type Identifier Assign expression
Rule 44    declaration -> type Identifier index_list Assign LBrace array_init_list RBrace
Rule 45    array_init_list -> array_init_list Comma Integer
Rule 46    array_init_list -> Integer
Rule 47    array_init_list -> empty
Rule 48    index_list -> index_list_r LBrack expression RBrack
Rule 49    index_list_r -> index_list_r LBrack expression RBrack
Rule 50    index_list_r -> empty
Rule 51    expression -> assignment
Rule 52    assignment -> conditional
Rule 53    conditional -> logical_or
Rule 54    logical_or -> logical_and
Rule 55    logical_and -> bit_or
Rule 56    bit_or -> xor
Rule 57    xor -> bit_and
Rule 58    bit_and -> equality
Rule 59    equality -> relational
Rule 60    relational -> additive
Rule 61    additive -> multiplicative
Rule 62    multiplicative -> unary
Rule 63    unary -> postfix
Rule 64    postfix -> primary
Rule 65    unary -> Minus unary
Rule 66    unary -> BitNot unary
Rule 67    unary -> Not unary
Rule 68    assignment -> Identifier index_list Assign expression
Rule 69    postfix -> Identifier LParen expression_list RParen
Rule 70    postfix -> Identifier index_list
Rule 71    expression_list -> expression_list Comma expression
Rule 72    expression_list -> expression
Rule 73    expression_list -> empty
Rule 74    assignment -> Identifier Assign expression
Rule 75    logical_or -> logical_or Or logical_and
Rule 76    logical_and -> logical_and And bit_or
Rule 77    bit_or -> bit_or BitOr xor
Rule 78    xor -> xor Xor bit_and
Rule 79    bit_and -> bit_and BitAnd equality
Rule 80    equality -> equality NotEqual relational
Rule 81    equality -> equality Equal relational
Rule 82    relational -> relational Less additive
Rule 83    relational -> relational Greater additive
Rule 84    relational -> relational LessEqual additive
Rule 85    relational -> relational GreaterEqual additive
Rule 86    additive -> additive Plus multiplicative
Rule 87    additive -> additive Minus multiplicative
Rule 88    multiplicative -> multiplicative Mul unary
Rule 89    multiplicative -> multiplicative Div unary
Rule 90    multiplicative -> multiplicative Mod unary
Rule 91    conditional -> logical_or Question expression Colon conditional
Rule 92    primary -> Integer
Rule 93    primary -> Identifier
Rule 94    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 76
Assign               : 43 44 68 74
BitAnd               : 79
BitNot               : 66
BitOr                : 77
Break                : 37
Colon                : 91
Comma                : 10 45 71
Continue             : 38
Div                  : 89
Do                   : 28 29
