Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> program declaration Semi
Rule 4     program -> empty
Rule 5     type -> Int
Rule 6     function -> function_def
Rule 7     function -> function_decl
Rule 8     function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace
Rule 9     function_decl -> type Identifier LParen parameter_list RParen Semi
Rule 10    parameter_list -> parameter_list Comma type_identifier_union
Rule 11    parameter_list -> type_identifier_union
Rule 12    type_identifier_union -> type
Rule 13    type_identifier_union -> type Identifier
Rule 14    parameter_list -> empty
Rule 15    block -> block block_item
Rule 16    block -> empty
Rule 17    block_item -> statement
Rule 18    block_item -> declaration Semi
Rule 19    statement -> statement_matched
Rule 20    statement -> statement_unmatched
Rule 21    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 22    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 23    statement_unmatched -> If LParen expression RParen statement
Rule 24    statement_matched -> While LParen expression RParen statement_matched
Rule 25    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 26    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 27    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 28    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 29    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 30    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 31    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 32    statement_matched -> Return expression Semi
Rule 33    statement_matched -> opt_expression Semi
Rule 34    statement_matched -> LBrace block RBrace
Rule 35    statement_matched -> Break Semi
Rule 36    statement_matched -> Continue Semi
Rule 37    opt_expression -> expression
Rule 38    opt_expression -> empty
Rule 39    declaration -> type Identifier
Rule 40    declaration -> type Identifier Assign expression
Rule 41    expression -> assignment
Rule 42    assignment -> conditional
Rule 43    conditional -> logical_or
Rule 44    logical_or -> logical_and
Rule 45    logical_and -> bit_or
Rule 46    bit_or -> xor
Rule 47    xor -> bit_and
Rule 48    bit_and -> equality
Rule 49    equality -> relational
Rule 50    relational -> additive
Rule 51    additive -> multiplicative
Rule 52    multiplicative -> unary
Rule 53    unary -> postfix
Rule 54    postfix -> primary
Rule 55    unary -> Minus unary
Rule 56    unary -> BitNot unary
Rule 57    unary -> Not unary
Rule 58    postfix -> Identifier LParen expression_list RParen
Rule 59    expression_list -> expression_list Comma expression
Rule 60    expression_list -> expression
Rule 61    expression_list -> empty
Rule 62    assignment -> Identifier Assign expression
Rule 63    logical_or -> logical_or Or logical_and
Rule 64    logical_and -> logical_and And bit_or
Rule 65    bit_or -> bit_or BitOr xor
Rule 66    xor -> xor Xor bit_and
Rule 67    bit_and -> bit_and BitAnd equality
Rule 68    equality -> equality NotEqual relational
Rule 69    equality -> equality Equal relational
Rule 70    relational -> relational Less additive
Rule 71    relational -> relational Greater additive
Rule 72    relational -> relational LessEqual additive
Rule 73    relational -> relational GreaterEqual additive
Rule 74    additive -> additive Plus multiplicative
Rule 75    additive -> additive Minus multiplicative
Rule 76    multiplicative -> multiplicative Mul unary
Rule 77    multiplicative -> multiplicative Div unary
Rule 78    multiplicative -> multiplicative Mod unary
Rule 79    conditional -> logical_or Question expression Colon conditional
Rule 80    primary -> Integer
Rule 81    primary -> Identifier
Rule 82    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 64
Assign               : 40 62
BitAnd               : 67
BitNot               : 56
BitOr                : 65
Break                : 35
Colon                : 79
Comma                : 10 59
Continue             : 36
Div                  : 77
Do                   : 26 27
Else                 : 21 22
Equal                : 69
For                  : 28 29 30 31
Greater              : 71
GreaterEqual         : 73
Identifier           : 8 9 13 39 40 58 62 81
If                   : 21 22 23
Int                  : 5
Integer              : 80
LBrace               : 8 34
LParen               : 8 9 21 22 23 24 25 26 27 28 29 30 31 58 82
Less                 : 70
LessEqual            : 72
Minus                : 55 75
Mod                  : 78
Mul                  : 76
Not                  : 57
NotEqual             : 68
Or                   : 63
Plus                 : 74
Question             : 79
RBrace               : 8 34
