Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> program declaration Semi
Rule 4     program -> empty
Rule 5     type -> Int
Rule 6     function -> function_def
Rule 7     function -> function_decl
Rule 8     function_def -> type Identifier LParen parameter_list RParen LBrace block RBrace
Rule 9     function_decl -> type Identifier LParen parameter_list RParen Semi
Rule 10    parameter_list -> parameter_list Comma type_identifier_union
Rule 11    parameter_list -> type_identifier_union
Rule 12    int_index_list -> LBrack Integer RBrack int_index_list
Rule 13    int_index_list -> empty
Rule 14    type_identifier_union -> type
Rule 15    type_identifier_union -> type Identifier int_index_list
Rule 16    type_identifier_union -> type Identifier LBrack RBrack int_index_list
Rule 17    parameter_list -> empty
Rule 18    block -> block block_item
Rule 19    block -> empty
Rule 20    block_item -> statement
Rule 21    block_item -> declaration Semi
Rule 22    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 23    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 24    statement_unmatched -> If LParen expression RParen statement
Rule 25    statement -> statement_matched
Rule 26    statement -> statement_unmatched
Rule 27    statement_matched -> While LParen expression RParen statement_matched
Rule 28    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 29    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 30    statement_unmatched -> Do statement_unmatched While LParen expression RParen Semi
Rule 31    statement_matched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_matched
Rule 32    statement_unmatched -> For LParen p_decl_opt_expr_union Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 33    p_decl_opt_expr_union -> declaration
Rule 34    p_decl_opt_expr_union -> opt_expression
Rule 35    statement_matched -> Return expression Semi
Rule 36    statement_matched -> opt_expression Semi
Rule 37    statement_matched -> LBrace block RBrace
Rule 38    statement_matched -> Break Semi
Rule 39    statement_matched -> Continue Semi
Rule 40    opt_expression -> expression
Rule 41    opt_expression -> empty
Rule 42    declaration -> type Identifier
Rule 43    declaration -> type Identifier index_list
Rule 44    declaration -> type Identifier Assign expression
Rule 45    declaration -> type Identifier index_list Assign LBrace array_init_list RBrace
Rule 46    array_init_list -> array_init_list Comma Integer
Rule 47    array_init_list -> Integer
Rule 48    array_init_list -> empty
Rule 49    index_list -> index_list_r LBrack expression RBrack
Rule 50    index_list_r -> index_list_r LBrack expression RBrack
Rule 51    index_list_r -> empty
Rule 52    expression -> assignment
Rule 53    assignment -> conditional
Rule 54    conditional -> logical_or
Rule 55    logical_or -> logical_and
Rule 56    logical_and -> bit_or
Rule 57    bit_or -> xor
Rule 58    xor -> bit_and
Rule 59    bit_and -> equality
Rule 60    equality -> relational
Rule 61    relational -> additive
Rule 62    additive -> multiplicative
Rule 63    multiplicative -> unary
Rule 64    unary -> postfix
Rule 65    postfix -> primary
Rule 66    unary -> Minus unary
Rule 67    unary -> BitNot unary
Rule 68    unary -> Not unary
Rule 69    assignment -> Identifier index_list Assign expression
Rule 70    postfix -> Identifier LParen expression_list RParen
Rule 71    postfix -> Identifier index_list
Rule 72    expression_list -> expression_list Comma expression
Rule 73    expression_list -> expression
Rule 74    expression_list -> empty
Rule 75    assignment -> Identifier Assign expression
Rule 76    logical_or -> logical_or Or logical_and
Rule 77    logical_and -> logical_and And bit_or
Rule 78    bit_or -> bit_or BitOr xor
Rule 79    xor -> xor Xor bit_and
Rule 80    bit_and -> bit_and BitAnd equality
Rule 81    equality -> equality NotEqual relational
Rule 82    equality -> equality Equal relational
Rule 83    relational -> relational Less additive
Rule 84    relational -> relational Greater additive
Rule 85    relational -> relational LessEqual additive
Rule 86    relational -> relational GreaterEqual additive
Rule 87    additive -> additive Plus multiplicative
Rule 88    additive -> additive Minus multiplicative
Rule 89    multiplicative -> multiplicative Mul unary
Rule 90    multiplicative -> multiplicative Div unary
Rule 91    multiplicative -> multiplicative Mod unary
Rule 92    conditional -> logical_or Question expression Colon conditional
Rule 93    primary -> Integer
Rule 94    primary -> Identifier
Rule 95    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 77
Assign               : 44 45 69 75
BitAnd               : 80
BitNot               : 67
BitOr                : 78
Break                : 38
Colon                : 92
Comma                : 10 46 72
Continue             : 39
